**BELLMAN**
 [0, 5, 99, 99, 99, 99, 99, 99]
 [0, 5, 5, 99, 10, 6, 99, 99]
 [0, 5, 5, 99, 10, 6, 6, 99]
 [0, 5, 5, 99, 10, 6, 6, 99]
 [0, 5, 5, 99, 10, 6, 6, 99]
 [0, 5, 5, 99, 8, 6, 6, 99]
 [0, 5, 5, 99, 8, 6, 6, 10]
 [0, 5, 5, 11, 8, 6, 6, 10]
 [0, 5, 5, 11, 8, 6, 6, 10]
 [0, 5, 5, 11, 8, 6, 6, 10]
 [0, 5, 5, 11, 8, 6, 6, 10]
 [0, 5, 5, 11, 8, 6, 5, 10]
 [0, 5, 5, 11, 8, 6, 5, 10]
 [0, 5, 5, 11, 8, 6, 5, 10]
 [0, 5, 5, 11, 8, 6, 5, 9]
 [0, 5, 5, 10, 8, 6, 5, 9]
 [0, 5, 5, 10, 8, 6, 5, 9]
 [0, 5, 5, 10, 8, 6, 5, 9]
 [0, 5, 5, 10, 8, 6, 4, 9]
 [0, 5, 5, 10, 8, 6, 4, 9]
 [0, 5, 5, 10, 8, 6, 4, 9]
 [0, 5, 5, 10, 8, 6, 4, 8]
 [0, 5, 5, 9, 8, 6, 4, 8]
 [0, 5, 5, 9, 8, 6, 4, 8]
 [0, 5, 5, 9, 8, 6, 4, 8]
 [0, 5, 5, 9, 8, 6, 3, 8]
 [0, 5, 5, 9, 8, 6, 3, 8]
 [0, 5, 5, 9, 8, 6, 3, 8]
 [0, 5, 5, 9, 8, 6, 3, 7]
 [0, 5, 5, 8, 8, 6, 3, 7]
 [0, 5, 5, 8, 8, 6, 3, 7]
 [0, 5, 5, 8, 8, 6, 3, 7]
 [0, 5, 5, 8, 8, 6, 2, 7]
 [0, 5, 5, 8, 8, 6, 2, 7]
 [0, 5, 5, 8, 8, 6, 2, 7]
 [0, 5, 5, 8, 8, 6, 2, 6]
 [0, 5, 5, 7, 8, 6, 2, 6]
 [0, 5, 5, 7, 8, 6, 2, 6]
 [0, 5, 5, 7, 8, 6, 2, 6]
 [0, 5, 5, 7, 8, 6, 1, 6]
 [0, 5, 5, 7, 8, 6, 1, 6]
 [0, 5, 5, 7, 8, 6, 1, 6]
 [0, 5, 5, 7, 8, 6, 1, 5]
 [0, 5, 5, 6, 8, 6, 1, 5]
 [0, 5, 5, 6, 8, 6, 1, 5]
 [0, 5, 5, 6, 8, 6, 1, 5]
 [0, 5, 5, 6, 8, 6, 0, 5]
 [0, 5, 5, 6, 8, 6, 0, 5]
 [0, 5, 5, 6, 8, 6, 0, 5]
 [0, 5, 5, 6, 8, 6, 0, 4]
CIRCUIT ABSORBANT !
