**BELLMAN**
 [0, 5, 99, 99, 99, 99, 99, 99]
 [0, 5, 5, 99, -5, 6, 99, 99]
 [0, 5, 5, 99, -5, 6, 6, 99]
 [0, 5, 5, 99, -5, 6, 6, 99]
 [-2, 5, 5, 99, -5, 6, 6, 99]
 [-2, 5, 5, 99, -5, 6, 6, 99]
 [-2, 5, 5, 99, -5, 6, 6, 10]
 [-2, 3, 5, 11, -5, 6, 6, 10]
 [-2, 3, 5, 11, -5, 6, 6, 10]
 [-2, 3, 3, 11, -7, 4, 6, 10]
 [-2, 3, 3, 11, -7, 4, 4, 10]
 [-2, 3, 3, 11, -7, 4, 4, 10]
 [-4, 3, 3, 11, -7, 4, 4, 10]
 [-4, 3, 3, 11, -7, 4, 4, 10]
 [-4, 3, 3, 11, -7, 4, 4, 8]
 [-4, 1, 3, 9, -7, 4, 4, 8]
 [-4, 1, 1, 9, -9, 2, 4, 8]
 [-4, 1, 1, 9, -9, 2, 2, 8]
 [-4, 1, 1, 9, -9, 2, 2, 8]
 [-6, 1, 1, 9, -9, 2, 2, 8]
 [-6, 1, 1, 9, -9, 2, 2, 8]
 [-6, 1, 1, 9, -9, 2, 2, 6]
 [-6, -1, 1, 7, -9, 2, 2, 6]
 [-6, -1, -1, 7, -11, 0, 2, 6]
 [-6, -1, -1, 7, -11, 0, 0, 6]
 [-6, -1, -1, 7, -11, 0, 0, 6]
 [-8, -1, -1, 7, -11, 0, 0, 6]
 [-8, -1, -1, 7, -11, 0, 0, 6]
 [-8, -1, -1, 7, -11, 0, 0, 4]
 [-8, -3, -1, 5, -11, 0, 0, 4]
 [-8, -3, -3, 5, -13, -2, 0, 4]
 [-8, -3, -3, 5, -13, -2, -2, 4]
 [-8, -3, -3, 5, -13, -2, -2, 4]
 [-10, -3, -3, 5, -13, -2, -2, 4]
 [-10, -3, -3, 5, -13, -2, -2, 4]
 [-10, -3, -3, 5, -13, -2, -2, 2]
 [-10, -5, -3, 3, -13, -2, -2, 2]
 [-10, -5, -5, 3, -15, -4, -2, 2]
 [-10, -5, -5, 3, -15, -4, -4, 2]
 [-10, -5, -5, 3, -15, -4, -4, 2]
 [-12, -5, -5, 3, -15, -4, -4, 2]
 [-12, -5, -5, 3, -15, -4, -4, 2]
 [-12, -5, -5, 3, -15, -4, -4, 0]
 [-12, -7, -5, 1, -15, -4, -4, 0]
 [-12, -7, -7, 1, -17, -6, -4, 0]
 [-12, -7, -7, 1, -17, -6, -6, 0]
 [-12, -7, -7, 1, -17, -6, -6, 0]
 [-14, -7, -7, 1, -17, -6, -6, 0]
 [-14, -7, -7, 1, -17, -6, -6, 0]
 [-14, -7, -7, 1, -17, -6, -6, -2]
CIRCUIT ABSORBANT !
